Selectivity,end,end_year,start_year,Sex,year,Age,proportion,year2
Fishery,19,1994,1975,Male,1975,2,0.06995190435267654,1975
Fishery,19,1994,1975,Male,1976,2,0.06995190435267654,1976
Fishery,19,1994,1975,Male,1977,2,0.06995190435267654,1977
Fishery,19,1994,1975,Male,1978,2,0.06995190435267654,1978
Fishery,19,1994,1975,Male,1979,2,0.06995190435267654,1979
Fishery,19,1994,1975,Male,1980,2,0.06995190435267654,1980
Fishery,19,1994,1975,Male,1981,2,0.06995190435267654,1981
Fishery,19,1994,1975,Male,1982,2,0.06995190435267654,1982
Fishery,19,1994,1975,Male,1983,2,0.06995190435267654,1983
Fishery,19,1994,1975,Male,1984,2,0.06995190435267654,1984
Fishery,19,1994,1975,Male,1985,2,0.06995190435267654,1985
Fishery,19,1994,1975,Male,1986,2,0.06995190435267654,1986
Fishery,19,1994,1975,Male,1987,2,0.06995190435267654,1987
Fishery,19,1994,1975,Male,1988,2,0.06995190435267654,1988
Fishery,19,1994,1975,Male,1989,2,0.06995190435267654,1989
Fishery,19,1994,1975,Male,1990,2,0.06995190435267654,1990
Fishery,19,1994,1975,Male,1991,2,0.06995190435267654,1991
Fishery,19,1994,1975,Male,1992,2,0.06995190435267654,1992
Fishery,19,1994,1975,Male,1993,2,0.06995190435267654,1993
Fishery,19,1994,1975,Male,1994,2,0.06995190435267654,1994
Fishery,46,2021,1995,Male,1995,2,0.09587637738341803,1995
Fishery,46,2021,1995,Male,1996,2,0.09587637738341803,1996
Fishery,46,2021,1995,Male,1997,2,0.09587637738341803,1997
Fishery,46,2021,1995,Male,1998,2,0.09587637738341803,1998
Fishery,46,2021,1995,Male,1999,2,0.09587637738341803,1999
Fishery,46,2021,1995,Male,2000,2,0.09587637738341803,2000
Fishery,46,2021,1995,Male,2001,2,0.09587637738341803,2001
Fishery,46,2021,1995,Male,2002,2,0.09587637738341803,2002
Fishery,46,2021,1995,Male,2003,2,0.09587637738341803,2003
Fishery,46,2021,1995,Male,2004,2,0.09587637738341803,2004
Fishery,46,2021,1995,Male,2005,2,0.09587637738341803,2005
Fishery,46,2021,1995,Male,2006,2,0.09587637738341803,2006
