Parameter,Estimate,se
log_F_devs.37,0.0034993331982966186,0.3270510728133984
log_F_devs.38,-0.005426669242901415,0.32706075495736536
log_F_devs.39,-0.1925072429519037,0.32707536261525577
log_F_devs.40,-0.17288292984434683,0.32709163460904217
log_F_devs.41,-0.34486513302065447,0.32710715216770814
log_F_devs.42,-0.28089753801305345,0.32711952643676934
log_F_devs.43,-0.13897075263801983,0.32713216003207624
log_F_devs.44,-0.14080552560305673,0.32715402131316756
log_F_devs.45,-0.02813463059012762,0.32718785532033484
log_F_devs.46,-0.15003742337295745,0.3272401319601939
log_spr_Fxx,-2.235995021971016,0.2612522718110495
log_spr_Fxx.1,-2.417027837463974,0.2518288874557964
log_spr_Fxx.2,-2.768973557892208,0.24917122112300433
log_spr_Fxx.3,-3.130984522536605,0.266336984719847
log_spr_Fxx.4,-3.534873215963238,0.3108148023390892
pred_rec,1125801.0858570153,877998.1522138265
pred_rec.1,1270932.640326027,1094442.3753871985
pred_rec.2,7322458.018373583,4730465.47430446
pred_rec.3,1413771.8252715154,1321392.6885880958
pred_rec.4,1334081.574367637,1167281.9680720626
pred_rec.5,16528681.440474281,3123618.87982206
pred_rec.6,1067668.6151309616,805723.3478604085
pred_rec.7,1017682.1425941574,732321.6282352977
pred_rec.8,996137.2193503848,678539.8417866881
pred_rec.9,1022879.3419454484,666170.0914101059
pred_rec.10,1054979.1273558144,663172.568298607
pred_rec.11,1050260.961899967,634809.5985497202
pred_rec.12,963920.7800895966,542485.3794275535
pred_rec.13,738358.9499603314,386875.9887103935
pred_rec.14,557871.7551763068,275463.0645296367
pred_rec.15,510386.70019755786,242208.84251118533
pred_rec.16,586876.1090988801,267827.5391733745
pred_rec.17,710119.0547644448,294452.26392316615
pred_rec.18,619291.4973266412,257481.56442172304
pred_rec.19,516382.09817153186,216225.92449614048
pred_rec.20,610724.3329035194,243317.23709917415
pred_rec.21,1056113.3178719156,302775.6272631464
pred_rec.22,883116.6412858698,342764.4506621073
pred_rec.23,2190335.896172876,405322.99098929757
pred_rec.24,1252839.353126341,420710.60530132113
pred_rec.25,1450573.2774705566,396709.93195575697
pred_rec.26,1151044.7834949216,355628.1017731501
pred_rec.27,745280.6236045043,287699.86610487907
pred_rec.28,684001.4003931129,244118.78445755338
pred_rec.29,658333.5343286925,230132.1913631095
pred_rec.30,743722.7415388576,220099.22092396382
pred_rec.31,627719.8050965499,203691.00144918574
pred_rec.32,534272.3009930642,179239.07134564314
pred_rec.33,454100.5344681434,177137.3866766183
pred_rec.34,1323411.984636848,211740.9888296159
pred_rec.35,658524.2113300264,169101.90275772326
pred_rec.36,252454.01342809302,99267.88650660362
pred_rec.37,378341.7491009988,117503.37227807748
pred_rec.38,523766.32558445184,150977.43744608393
pred_rec.39,702665.7067432399,201299.64107110564
pred_rec.40,1811625.3650800402,281442.01391436625
pred_rec.41,1202426.8839668015,338749.23640114197
pred_rec.42,1723050.1103218282,420708.3907038406
pred_rec.43,4291408.075679176,466116.8011624845
pred_rec.44,538541.0494732219,276222.3894473262
pred_rec.45,914479.1905123799,463994.055062968
pred_rec.46,1192436.2846727949,784273.803756054
