year,Source,Sex,length_bin,n,proportion,effn,index
2002,fsh_len,Sex combined,47,2267,4e-4,150.78512497458786,27
2002,fsh_len,Sex combined,49,2267,0.0022,150.78512497458786,27
2002,fsh_len,Sex combined,51,2267,0.0071,150.78512497458786,27
2002,fsh_len,Sex combined,53,2267,0.0141,150.78512497458786,27
2002,fsh_len,Sex combined,55,2267,0.0247,150.78512497458786,27
2002,fsh_len,Sex combined,57,2267,0.0481,150.78512497458786,27
2002,fsh_len,Sex combined,59,2267,0.0635,150.78512497458786,27
2002,fsh_len,Sex combined,61,2267,0.0768,150.78512497458786,27
2002,fsh_len,Sex combined,63,2267,0.1076,150.78512497458786,27
2002,fsh_len,Sex combined,65,2267,0.1001,150.78512497458786,27
2002,fsh_len,Sex combined,67,2267,0.0975,150.78512497458786,27
2002,fsh_len,Sex combined,69,2267,0.094,150.78512497458786,27
2002,fsh_len,Sex combined,71,2267,0.09,150.78512497458786,27
2002,fsh_len,Sex combined,73,2267,0.0622,150.78512497458786,27
2002,fsh_len,Sex combined,75,2267,0.0476,150.78512497458786,27
2002,fsh_len,Sex combined,77,2267,0.0406,150.78512497458786,27
2002,fsh_len,Sex combined,79,2267,0.0322,150.78512497458786,27
2002,fsh_len,Sex combined,81,2267,0.0229,150.78512497458786,27
2002,fsh_len,Sex combined,83,2267,0.019,150.78512497458786,27
2002,fsh_len,Sex combined,85,2267,0.0128,150.78512497458786,27
2002,fsh_len,Sex combined,87,2267,0.0097,150.78512497458786,27
2002,fsh_len,Sex combined,89,2267,0.0119,150.78512497458786,27
2002,fsh_len,Sex combined,91,2267,0.0062,150.78512497458786,27
2002,fsh_len,Sex combined,93,2267,4e-4,150.78512497458786,27
2002,fsh_len,Sex combined,95,2267,0.0035,150.78512497458786,27
2002,fsh_len,Sex combined,97,2267,0.0022,150.78512497458786,27
2002,fsh_len,Sex combined,99,2267,0.0026,150.78512497458786,27
2003,fsh_len,Female,41,1022,0,150.78512497458786,28
2003,fsh_len,Female,43,1022,0,150.78512497458786,28
2003,fsh_len,Female,45,1022,0,150.78512497458786,28
2003,fsh_len,Female,47,1022,0,150.78512497458786,28
2003,fsh_len,Female,49,1022,9.78e-4,150.78512497458786,28
2003,fsh_len,Female,51,1022,0.003914,150.78512497458786,28
2003,fsh_len,Female,53,1022,0.011742,150.78512497458786,28
2003,fsh_len,Female,55,1022,0.007828,150.78512497458786,28
2003,fsh_len,Female,57,1022,0.022505,150.78512497458786,28
2003,fsh_len,Female,59,1022,0.024462,150.78512497458786,28
2003,fsh_len,Female,61,1022,0.02544,150.78512497458786,28
2003,fsh_len,Female,63,1022,0.048924,150.78512497458786,28
2003,fsh_len,Female,65,1022,0.082192,150.78512497458786,28
2003,fsh_len,Female,67,1022,0.108611,150.78512497458786,28
2003,fsh_len,Female,69,1022,0.129159,150.78512497458786,28
2003,fsh_len,Female,71,1022,0.127202,150.78512497458786,28
2003,fsh_len,Female,73,1022,0.084149,150.78512497458786,28
2003,fsh_len,Female,75,1022,0.068493,150.78512497458786,28
2003,fsh_len,Female,77,1022,0.066536,150.78512497458786,28
2003,fsh_len,Female,79,1022,0.03816,150.78512497458786,28
2003,fsh_len,Female,81,1022,0.036204,150.78512497458786,28
2003,fsh_len,Female,83,1022,0.030333,150.78512497458786,28
2003,fsh_len,Female,85,1022,0.021526,150.78512497458786,28
2003,fsh_len,Female,87,1022,0.024462,150.78512497458786,28
2003,fsh_len,Female,89,1022,0.010763,150.78512497458786,28
2003,fsh_len,Female,91,1022,0.007828,150.78512497458786,28
2003,fsh_len,Female,93,1022,0.005871,150.78512497458786,28
2003,fsh_len,Female,95,1022,0.005871,150.78512497458786,28
2003,fsh_len,Female,97,1022,0.001957,150.78512497458786,28
2003,fsh_len,Female,99,1022,0.004892,150.78512497458786,28
2003,fsh_len,Male,41,763,0,121.49511347474025,28
2003,fsh_len,Male,43,763,0,121.49511347474025,28
2003,fsh_len,Male,45,763,0,121.49511347474025,28
2003,fsh_len,Male,47,763,0,121.49511347474025,28
2003,fsh_len,Male,49,763,0,121.49511347474025,28
2003,fsh_len,Male,51,763,0.011796,121.49511347474025,28
2003,fsh_len,Male,53,763,0.009174,121.49511347474025,28
2003,fsh_len,Male,55,763,0.024902,121.49511347474025,28
2003,fsh_len,Male,57,763,0.049803,121.49511347474025,28
2003,fsh_len,Male,59,763,0.078637,121.49511347474025,28
2003,fsh_len,Male,61,763,0.141547,121.49511347474025,28
2003,fsh_len,Male,63,763,0.159895,121.49511347474025,28
2003,fsh_len,Male,65,763,0.14941,121.49511347474025,28
2003,fsh_len,Male,67,763,0.114024,121.49511347474025,28
2003,fsh_len,Male,69,763,0.083879,121.49511347474025,28
2003,fsh_len,Male,71,763,0.061599,121.49511347474025,28
2003,fsh_len,Male,73,763,0.035387,121.49511347474025,28
2003,fsh_len,Male,75,763,0.036697,121.49511347474025,28
2003,fsh_len,Male,77,763,0.02228,121.49511347474025,28
2003,fsh_len,Male,79,763,0.011796,121.49511347474025,28
2003,fsh_len,Male,81,763,0.001311,121.49511347474025,28
2003,fsh_len,Male,83,763,0.007864,121.49511347474025,28
2003,fsh_len,Male,85,763,0,121.49511347474025,28
2003,fsh_len,Male,87,763,0,121.49511347474025,28
2003,fsh_len,Male,89,763,0,121.49511347474025,28
2003,fsh_len,Male,91,763,0,121.49511347474025,28
2003,fsh_len,Male,93,763,0,121.49511347474025,28
2003,fsh_len,Male,95,763,0,121.49511347474025,28
2003,fsh_len,Male,97,763,0,121.49511347474025,28
2003,fsh_len,Male,99,763,0,121.49511347474025,28
2003,fsh_len,Sex combined,41,1785,0,150.78512497458786,28
2003,fsh_len,Sex combined,43,1785,0,150.78512497458786,28
2003,fsh_len,Sex combined,45,1785,0,150.78512497458786,28
2003,fsh_len,Sex combined,47,1785,0,150.78512497458786,28
2003,fsh_len,Sex combined,49,1785,6e-4,150.78512497458786,28
2003,fsh_len,Sex combined,51,1785,0.0073,150.78512497458786,28
2003,fsh_len,Sex combined,53,1785,0.0106,150.78512497458786,28
2003,fsh_len,Sex combined,55,1785,0.0151,150.78512497458786,28
2003,fsh_len,Sex combined,57,1785,0.0342,150.78512497458786,28
2003,fsh_len,Sex combined,59,1785,0.0476,150.78512497458786,28
2003,fsh_len,Sex combined,61,1785,0.0751,150.78512497458786,28
2003,fsh_len,Sex combined,63,1785,0.0964,150.78512497458786,28
2003,fsh_len,Sex combined,65,1785,0.1109,150.78512497458786,28
2003,fsh_len,Sex combined,67,1785,0.1109,150.78512497458786,28
2003,fsh_len,Sex combined,69,1785,0.1098,150.78512497458786,28
2003,fsh_len,Sex combined,71,1785,0.0992,150.78512497458786,28
2003,fsh_len,Sex combined,73,1785,0.0633,150.78512497458786,28
2003,fsh_len,Sex combined,75,1785,0.0549,150.78512497458786,28
2003,fsh_len,Sex combined,77,1785,0.0476,150.78512497458786,28
2003,fsh_len,Sex combined,79,1785,0.0269,150.78512497458786,28
2003,fsh_len,Sex combined,81,1785,0.0213,150.78512497458786,28
2003,fsh_len,Sex combined,83,1785,0.0207,150.78512497458786,28
2003,fsh_len,Sex combined,85,1785,0.0123,150.78512497458786,28
2003,fsh_len,Sex combined,87,1785,0.014,150.78512497458786,28
2003,fsh_len,Sex combined,89,1785,0.0062,150.78512497458786,28
2003,fsh_len,Sex combined,91,1785,0.0045,150.78512497458786,28
2003,fsh_len,Sex combined,93,1785,0.0034,150.78512497458786,28
2003,fsh_len,Sex combined,95,1785,0.0034,150.78512497458786,28
2003,fsh_len,Sex combined,97,1785,0.0011,150.78512497458786,28
2003,fsh_len,Sex combined,99,1785,0.0028,150.78512497458786,28
2004,fsh_len,Female,41,1561,0,150.78512497458786,29
2004,fsh_len,Female,43,1561,0,150.78512497458786,29
2004,fsh_len,Female,45,1561,0,150.78512497458786,29
2004,fsh_len,Female,47,1561,0,150.78512497458786,29
2004,fsh_len,Female,49,1561,0,150.78512497458786,29
2004,fsh_len,Female,51,1561,0.003844,150.78512497458786,29
2004,fsh_len,Female,53,1561,0.001281,150.78512497458786,29
2004,fsh_len,Female,55,1561,0.006406,150.78512497458786,29
2004,fsh_len,Female,57,1561,0.007047,150.78512497458786,29
2004,fsh_len,Female,59,1561,0.016656,150.78512497458786,29
2004,fsh_len,Female,61,1561,0.036515,150.78512497458786,29
2004,fsh_len,Female,63,1561,0.055093,150.78512497458786,29
2004,fsh_len,Female,65,1561,0.095452,150.78512497458786,29
2004,fsh_len,Female,67,1561,0.098655,150.78512497458786,29
2004,fsh_len,Female,69,1561,0.126842,150.78512497458786,29
2004,fsh_len,Female,71,1561,0.122357,150.78512497458786,29
2004,fsh_len,Female,73,1561,0.081999,150.78512497458786,29
2004,fsh_len,Female,75,1561,0.069186,150.78512497458786,29
2004,fsh_len,Female,77,1561,0.035234,150.78512497458786,29
2004,fsh_len,Female,79,1561,0.03075,150.78512497458786,29
2004,fsh_len,Female,81,1561,0.032031,150.78512497458786,29
2004,fsh_len,Female,83,1561,0.030109,150.78512497458786,29
2004,fsh_len,Female,85,1561,0.032031,150.78512497458786,29
2004,fsh_len,Female,87,1561,0.025625,150.78512497458786,29
2004,fsh_len,Female,89,1561,0.024343,150.78512497458786,29
2004,fsh_len,Female,91,1561,0.016656,150.78512497458786,29
2004,fsh_len,Female,93,1561,0.016656,150.78512497458786,29
2004,fsh_len,Female,95,1561,0.012812,150.78512497458786,29
2004,fsh_len,Female,97,1561,0.005766,150.78512497458786,29
2004,fsh_len,Female,99,1561,0.016656,150.78512497458786,29
2004,fsh_len,Male,41,764,0,121.49511347474025,29
2004,fsh_len,Male,43,764,0,121.49511347474025,29
2004,fsh_len,Male,45,764,0,121.49511347474025,29
2004,fsh_len,Male,47,764,0,121.49511347474025,29
2004,fsh_len,Male,49,764,0.002618,121.49511347474025,29
2004,fsh_len,Male,51,764,0.002618,121.49511347474025,29
2004,fsh_len,Male,53,764,0.003927,121.49511347474025,29
2004,fsh_len,Male,55,764,0.015707,121.49511347474025,29
2004,fsh_len,Male,57,764,0.039267,121.49511347474025,29
2004,fsh_len,Male,59,764,0.070681,121.49511347474025,29
2004,fsh_len,Male,61,764,0.151832,121.49511347474025,29
2004,fsh_len,Male,63,764,0.171466,121.49511347474025,29
2004,fsh_len,Male,65,764,0.171466,121.49511347474025,29
2004,fsh_len,Male,67,764,0.124346,121.49511347474025,29
2004,fsh_len,Male,69,764,0.094241,121.49511347474025,29
2004,fsh_len,Male,71,764,0.061518,121.49511347474025,29
2004,fsh_len,Male,73,764,0.03534,121.49511347474025,29
2004,fsh_len,Male,75,764,0.032723,121.49511347474025,29
2004,fsh_len,Male,77,764,0.009162,121.49511347474025,29
2004,fsh_len,Male,79,764,0.003927,121.49511347474025,29
2004,fsh_len,Male,81,764,0.005236,121.49511347474025,29
2004,fsh_len,Male,83,764,0.001309,121.49511347474025,29
2004,fsh_len,Male,85,764,0.002618,121.49511347474025,29
2004,fsh_len,Male,87,764,0,121.49511347474025,29
2004,fsh_len,Male,89,764,0,121.49511347474025,29
2004,fsh_len,Male,91,764,0,121.49511347474025,29
2004,fsh_len,Male,93,764,0,121.49511347474025,29
2004,fsh_len,Male,95,764,0,121.49511347474025,29
2004,fsh_len,Male,97,764,0,121.49511347474025,29
2004,fsh_len,Male,99,764,0,121.49511347474025,29
2004,fsh_len,Sex combined,41,2325,0,150.78512497458786,29
2004,fsh_len,Sex combined,43,2325,0,150.78512497458786,29
2004,fsh_len,Sex combined,45,2325,0,150.78512497458786,29
2004,fsh_len,Sex combined,47,2325,0,150.78512497458786,29
2004,fsh_len,Sex combined,49,2325,9e-4,150.78512497458786,29
2004,fsh_len,Sex combined,51,2325,0.0034,150.78512497458786,29
2004,fsh_len,Sex combined,53,2325,0.0022,150.78512497458786,29
2004,fsh_len,Sex combined,55,2325,0.0095,150.78512497458786,29
2004,fsh_len,Sex combined,57,2325,0.0176,150.78512497458786,29
2004,fsh_len,Sex combined,59,2325,0.0344,150.78512497458786,29
2004,fsh_len,Sex combined,61,2325,0.0744,150.78512497458786,29
2004,fsh_len,Sex combined,63,2325,0.0933,150.78512497458786,29
2004,fsh_len,Sex combined,65,2325,0.1204,150.78512497458786,29
2004,fsh_len,Sex combined,67,2325,0.1071,150.78512497458786,29
2004,fsh_len,Sex combined,69,2325,0.1161,150.78512497458786,29
2004,fsh_len,Sex combined,71,2325,0.1024,150.78512497458786,29
2004,fsh_len,Sex combined,73,2325,0.0667,150.78512497458786,29
2004,fsh_len,Sex combined,75,2325,0.0572,150.78512497458786,29
2004,fsh_len,Sex combined,77,2325,0.0267,150.78512497458786,29
2004,fsh_len,Sex combined,79,2325,0.0219,150.78512497458786,29
2004,fsh_len,Sex combined,81,2325,0.0232,150.78512497458786,29
2004,fsh_len,Sex combined,83,2325,0.0206,150.78512497458786,29
2004,fsh_len,Sex combined,85,2325,0.0224,150.78512497458786,29
2004,fsh_len,Sex combined,87,2325,0.0172,150.78512497458786,29
2004,fsh_len,Sex combined,89,2325,0.0163,150.78512497458786,29
2004,fsh_len,Sex combined,91,2325,0.0112,150.78512497458786,29
2004,fsh_len,Sex combined,93,2325,0.0112,150.78512497458786,29
2004,fsh_len,Sex combined,95,2325,0.0086,150.78512497458786,29
2004,fsh_len,Sex combined,97,2325,0.0039,150.78512497458786,29
2004,fsh_len,Sex combined,99,2325,0.0112,150.78512497458786,29
2005,fsh_len,Female,41,1259,0,150.78512497458786,30
2005,fsh_len,Female,43,1259,0,150.78512497458786,30
2005,fsh_len,Female,45,1259,0,150.78512497458786,30
2005,fsh_len,Female,47,1259,0,150.78512497458786,30
2005,fsh_len,Female,49,1259,0,150.78512497458786,30
2005,fsh_len,Female,51,1259,7.94e-4,150.78512497458786,30
2005,fsh_len,Female,53,1259,7.94e-4,150.78512497458786,30
2005,fsh_len,Female,55,1259,0.002383,150.78512497458786,30
2005,fsh_len,Female,57,1259,0.007149,150.78512497458786,30
2005,fsh_len,Female,59,1259,0.009531,150.78512497458786,30
2005,fsh_len,Female,61,1259,0.026211,150.78512497458786,30
2005,fsh_len,Female,63,1259,0.028594,150.78512497458786,30
2005,fsh_len,Female,65,1259,0.059571,150.78512497458786,30
2005,fsh_len,Female,67,1259,0.102462,150.78512497458786,30
2005,fsh_len,Female,69,1259,0.117554,150.78512497458786,30
2005,fsh_len,Female,71,1259,0.108817,150.78512497458786,30
2005,fsh_len,Female,73,1259,0.098491,150.78512497458786,30
2005,fsh_len,Female,75,1259,0.069102,150.78512497458786,30
2005,fsh_len,Female,77,1259,0.061954,150.78512497458786,30
2005,fsh_len,Female,79,1259,0.051628,150.78512497458786,30
2005,fsh_len,Female,81,1259,0.029388,150.78512497458786,30
2005,fsh_len,Female,83,1259,0.047657,150.78512497458786,30
2005,fsh_len,Female,85,1259,0.04448,150.78512497458786,30
2005,fsh_len,Female,87,1259,0.019857,150.78512497458786,30
2005,fsh_len,Female,89,1259,0.027006,150.78512497458786,30
2005,fsh_len,Female,91,1259,0.02224,150.78512497458786,30
2005,fsh_len,Female,93,1259,0.01668,150.78512497458786,30
2005,fsh_len,Female,95,1259,0.014297,150.78512497458786,30
2005,fsh_len,Female,97,1259,0.012708,150.78512497458786,30
2005,fsh_len,Female,99,1259,0.020651,150.78512497458786,30
2005,fsh_len,Male,41,506,0,121.49511347474025,30
2005,fsh_len,Male,43,506,0,121.49511347474025,30
2005,fsh_len,Male,45,506,0,121.49511347474025,30
2005,fsh_len,Male,47,506,0,121.49511347474025,30
2005,fsh_len,Male,49,506,0,121.49511347474025,30
2005,fsh_len,Male,51,506,0.001976,121.49511347474025,30
2005,fsh_len,Male,53,506,0.009881,121.49511347474025,30
2005,fsh_len,Male,55,506,0.007905,121.49511347474025,30
2005,fsh_len,Male,57,506,0.021739,121.49511347474025,30
2005,fsh_len,Male,59,506,0.059289,121.49511347474025,30
2005,fsh_len,Male,61,506,0.098814,121.49511347474025,30
2005,fsh_len,Male,63,506,0.167984,121.49511347474025,30
2005,fsh_len,Male,65,506,0.193676,121.49511347474025,30
2005,fsh_len,Male,67,506,0.140316,121.49511347474025,30
2005,fsh_len,Male,69,506,0.104743,121.49511347474025,30
2005,fsh_len,Male,71,506,0.081028,121.49511347474025,30
2005,fsh_len,Male,73,506,0.049407,121.49511347474025,30
2005,fsh_len,Male,75,506,0.021739,121.49511347474025,30
2005,fsh_len,Male,77,506,0.023715,121.49511347474025,30
2005,fsh_len,Male,79,506,0.009881,121.49511347474025,30
2005,fsh_len,Male,81,506,0.003953,121.49511347474025,30
2005,fsh_len,Male,83,506,0,121.49511347474025,30
2005,fsh_len,Male,85,506,0.001976,121.49511347474025,30
2005,fsh_len,Male,87,506,0,121.49511347474025,30
2005,fsh_len,Male,89,506,0,121.49511347474025,30
2005,fsh_len,Male,91,506,0,121.49511347474025,30
2005,fsh_len,Male,93,506,0.001976,121.49511347474025,30
2005,fsh_len,Male,95,506,0,121.49511347474025,30
2005,fsh_len,Male,97,506,0,121.49511347474025,30
2005,fsh_len,Male,99,506,0,121.49511347474025,30
2005,fsh_len,Sex combined,41,1765,0,150.78512497458786,30
2005,fsh_len,Sex combined,43,1765,0,150.78512497458786,30
2005,fsh_len,Sex combined,45,1765,0,150.78512497458786,30
2005,fsh_len,Sex combined,47,1765,0,150.78512497458786,30
2005,fsh_len,Sex combined,49,1765,0,150.78512497458786,30
2005,fsh_len,Sex combined,51,1765,0.0011,150.78512497458786,30
2005,fsh_len,Sex combined,53,1765,0.0034,150.78512497458786,30
2005,fsh_len,Sex combined,55,1765,0.004,150.78512497458786,30
2005,fsh_len,Sex combined,57,1765,0.0113,150.78512497458786,30
2005,fsh_len,Sex combined,59,1765,0.0238,150.78512497458786,30
2005,fsh_len,Sex combined,61,1765,0.047,150.78512497458786,30
2005,fsh_len,Sex combined,63,1765,0.0686,150.78512497458786,30
2005,fsh_len,Sex combined,65,1765,0.098,150.78512497458786,30
2005,fsh_len,Sex combined,67,1765,0.1133,150.78512497458786,30
2005,fsh_len,Sex combined,69,1765,0.1139,150.78512497458786,30
2005,fsh_len,Sex combined,71,1765,0.1008,150.78512497458786,30
2005,fsh_len,Sex combined,73,1765,0.0844,150.78512497458786,30
2005,fsh_len,Sex combined,75,1765,0.0555,150.78512497458786,30
2005,fsh_len,Sex combined,77,1765,0.051,150.78512497458786,30
2005,fsh_len,Sex combined,79,1765,0.0397,150.78512497458786,30
2005,fsh_len,Sex combined,81,1765,0.0221,150.78512497458786,30
2005,fsh_len,Sex combined,83,1765,0.034,150.78512497458786,30
2005,fsh_len,Sex combined,85,1765,0.0323,150.78512497458786,30
2005,fsh_len,Sex combined,87,1765,0.0142,150.78512497458786,30
2005,fsh_len,Sex combined,89,1765,0.0193,150.78512497458786,30
2005,fsh_len,Sex combined,91,1765,0.0159,150.78512497458786,30
2005,fsh_len,Sex combined,93,1765,0.0125,150.78512497458786,30
2005,fsh_len,Sex combined,95,1765,0.0102,150.78512497458786,30
2005,fsh_len,Sex combined,97,1765,0.0091,150.78512497458786,30
2005,fsh_len,Sex combined,99,1765,0.0147,150.78512497458786,30
2006,fsh_len,Female,41,1075,0,150.78512497458786,31
2006,fsh_len,Female,43,1075,0,150.78512497458786,31
2006,fsh_len,Female,45,1075,0,150.78512497458786,31
2006,fsh_len,Female,47,1075,0,150.78512497458786,31
2006,fsh_len,Female,49,1075,0,150.78512497458786,31
2006,fsh_len,Female,51,1075,0.00093000000000000005,150.78512497458786,31
2006,fsh_len,Female,53,1075,0.003721,150.78512497458786,31
2006,fsh_len,Female,55,1075,0.003721,150.78512497458786,31
2006,fsh_len,Female,57,1075,0.011163,150.78512497458786,31
2006,fsh_len,Female,59,1075,0.010233,150.78512497458786,31
2006,fsh_len,Female,61,1075,0.014884,150.78512497458786,31
2006,fsh_len,Female,63,1075,0.029767,150.78512497458786,31
2006,fsh_len,Female,65,1075,0.053953,150.78512497458786,31
2006,fsh_len,Female,67,1075,0.090233,150.78512497458786,31
2006,fsh_len,Female,69,1075,0.124651,150.78512497458786,31
2006,fsh_len,Female,71,1075,0.140465,150.78512497458786,31
2006,fsh_len,Female,73,1075,0.129302,150.78512497458786,31
2006,fsh_len,Female,75,1075,0.098605,150.78512497458786,31
2006,fsh_len,Female,77,1075,0.07907,150.78512497458786,31
2006,fsh_len,Female,79,1075,0.043721,150.78512497458786,31
2006,fsh_len,Female,81,1075,0.046512,150.78512497458786,31
2006,fsh_len,Female,83,1075,0.026047,150.78512497458786,31
2006,fsh_len,Female,85,1075,0.021395,150.78512497458786,31
2006,fsh_len,Female,87,1075,0.024186,150.78512497458786,31
2006,fsh_len,Female,89,1075,0.015814,150.78512497458786,31
2006,fsh_len,Female,91,1075,0.010233,150.78512497458786,31
2006,fsh_len,Female,93,1075,0.007442,150.78512497458786,31
2006,fsh_len,Female,95,1075,0.002791,150.78512497458786,31
2006,fsh_len,Female,97,1075,0.002791,150.78512497458786,31
2006,fsh_len,Female,99,1075,0.008372,150.78512497458786,31
2006,fsh_len,Male,41,609,0,121.49511347474025,31
2006,fsh_len,Male,43,609,0,121.49511347474025,31
2006,fsh_len,Male,45,609,0,121.49511347474025,31
2006,fsh_len,Male,47,609,0,121.49511347474025,31
2006,fsh_len,Male,49,609,0,121.49511347474025,31
2006,fsh_len,Male,51,609,0,121.49511347474025,31
2006,fsh_len,Male,53,609,0.003284,121.49511347474025,31
2006,fsh_len,Male,55,609,0.011494,121.49511347474025,31
2006,fsh_len,Male,57,609,0.032841,121.49511347474025,31
2006,fsh_len,Male,59,609,0.049261,121.49511347474025,31
2006,fsh_len,Male,61,609,0.119869,121.49511347474025,31
2006,fsh_len,Male,63,609,0.200328,121.49511347474025,31
2006,fsh_len,Male,65,609,0.178982,121.49511347474025,31
2006,fsh_len,Male,67,609,0.129721,121.49511347474025,31
2006,fsh_len,Male,69,609,0.093596,121.49511347474025,31
2006,fsh_len,Male,71,609,0.052545,121.49511347474025,31
2006,fsh_len,Male,73,609,0.062397,121.49511347474025,31
2006,fsh_len,Male,75,609,0.024631,121.49511347474025,31
2006,fsh_len,Male,77,609,0.019704,121.49511347474025,31
2006,fsh_len,Male,79,609,0.00821,121.49511347474025,31
2006,fsh_len,Male,81,609,0.004926,121.49511347474025,31
2006,fsh_len,Male,83,609,0.001642,121.49511347474025,31
2006,fsh_len,Male,85,609,0.001642,121.49511347474025,31
2006,fsh_len,Male,87,609,0.004926,121.49511347474025,31
2006,fsh_len,Male,89,609,0,121.49511347474025,31
2006,fsh_len,Male,91,609,0,121.49511347474025,31
2006,fsh_len,Male,93,609,0,121.49511347474025,31
2006,fsh_len,Male,95,609,0,121.49511347474025,31
2006,fsh_len,Male,97,609,0,121.49511347474025,31
2006,fsh_len,Male,99,609,0,121.49511347474025,31
2006,fsh_len,Sex combined,41,1684,0,150.78512497458786,31
2006,fsh_len,Sex combined,43,1684,0,150.78512497458786,31
2006,fsh_len,Sex combined,45,1684,0,150.78512497458786,31
2006,fsh_len,Sex combined,47,1684,0,150.78512497458786,31
2006,fsh_len,Sex combined,49,1684,0,150.78512497458786,31
2006,fsh_len,Sex combined,51,1684,6e-4,150.78512497458786,31
2006,fsh_len,Sex combined,53,1684,0.0036,150.78512497458786,31
2006,fsh_len,Sex combined,55,1684,0.0065,150.78512497458786,31
2006,fsh_len,Sex combined,57,1684,0.019,150.78512497458786,31
2006,fsh_len,Sex combined,59,1684,0.0243,150.78512497458786,31
2006,fsh_len,Sex combined,61,1684,0.0529,150.78512497458786,31
2006,fsh_len,Sex combined,63,1684,0.0914,150.78512497458786,31
2006,fsh_len,Sex combined,65,1684,0.0992,150.78512497458786,31
2006,fsh_len,Sex combined,67,1684,0.1045,150.78512497458786,31
2006,fsh_len,Sex combined,69,1684,0.1134,150.78512497458786,31
