year,Source,Sex,length_bin,n,proportion,effn,index
2002,fsh_len,Female,41,1247,0,148.10673042990246,27
2002,fsh_len,Female,43,1247,0,148.10673042990246,27
2002,fsh_len,Female,45,1247,0,148.10673042990246,27
2002,fsh_len,Female,47,1247,0,148.10673042990246,27
2002,fsh_len,Female,49,1247,8.02e-4,148.10673042990246,27
2002,fsh_len,Female,51,1247,0.005613,148.10673042990246,27
2002,fsh_len,Female,53,1247,0.012029,148.10673042990246,27
2002,fsh_len,Female,55,1247,0.020048,148.10673042990246,27
2002,fsh_len,Female,57,1247,0.039294,148.10673042990246,27
2002,fsh_len,Female,59,1247,0.040096,148.10673042990246,27
2002,fsh_len,Female,61,1247,0.050521,148.10673042990246,27
2002,fsh_len,Female,63,1247,0.072173,148.10673042990246,27
2002,fsh_len,Female,65,1247,0.081796,148.10673042990246,27
2002,fsh_len,Female,67,1247,0.086608,148.10673042990246,27
2002,fsh_len,Female,69,1247,0.094627,148.10673042990246,27
2002,fsh_len,Female,71,1247,0.089815999999999993,148.10673042990246,27
2002,fsh_len,Female,73,1247,0.072975,148.10673042990246,27
2002,fsh_len,Female,75,1247,0.069767,148.10673042990246,27
2002,fsh_len,Female,77,1247,0.056135,148.10673042990246,27
2002,fsh_len,Female,79,1247,0.053729,148.10673042990246,27
2002,fsh_len,Female,81,1247,0.036889,148.10673042990246,27
2002,fsh_len,Female,83,1247,0.032077,148.10673042990246,27
2002,fsh_len,Female,85,1247,0.02245399999999999,148.10673042990246,27
2002,fsh_len,Female,87,1247,0.016038,148.10673042990246,27
2002,fsh_len,Female,89,1247,0.020048,148.10673042990246,27
2002,fsh_len,Female,91,1247,0.010425,148.10673042990246,27
2002,fsh_len,Female,93,1247,8.02e-4,148.10673042990246,27
2002,fsh_len,Female,95,1247,0.006415,148.10673042990246,27
2002,fsh_len,Female,97,1247,0.00401,148.10673042990246,27
2002,fsh_len,Female,99,1247,0.004812,148.10673042990246,27
2002,fsh_len,Male,41,1020,0,115.03046667581947,27
2002,fsh_len,Male,43,1020,0,115.03046667581947,27
2002,fsh_len,Male,45,1020,0,115.03046667581947,27
2002,fsh_len,Male,47,1020,9.8e-4,115.03046667581947,27
2002,fsh_len,Male,49,1020,0.003922,115.03046667581947,27
2002,fsh_len,Male,51,1020,0.008824,115.03046667581947,27
2002,fsh_len,Male,53,1020,0.016667,115.03046667581947,27
2002,fsh_len,Male,55,1020,0.030392,115.03046667581947,27
2002,fsh_len,Male,57,1020,0.058824,115.03046667581947,27
2002,fsh_len,Male,59,1020,0.092157,115.03046667581947,27
2002,fsh_len,Male,61,1020,0.108824,115.03046667581947,27
2002,fsh_len,Male,63,1020,0.15098,115.03046667581947,27
2002,fsh_len,Male,65,1020,0.122549,115.03046667581947,27
2002,fsh_len,Male,67,1020,0.110784,115.03046667581947,27
2002,fsh_len,Male,69,1020,0.093137,115.03046667581947,27
2002,fsh_len,Male,71,1020,0.090196,115.03046667581947,27
2002,fsh_len,Male,73,1020,0.04902,115.03046667581947,27
2002,fsh_len,Male,75,1020,0.020588,115.03046667581947,27
2002,fsh_len,Male,77,1020,0.021569,115.03046667581947,27
2002,fsh_len,Male,79,1020,0.005882,115.03046667581947,27
2002,fsh_len,Male,81,1020,0.005882,115.03046667581947,27
2002,fsh_len,Male,83,1020,0.002941,115.03046667581947,27
2002,fsh_len,Male,85,1020,9.8e-4,115.03046667581947,27
2002,fsh_len,Male,87,1020,0.001961,115.03046667581947,27
2002,fsh_len,Male,89,1020,0.001961,115.03046667581947,27
2002,fsh_len,Male,91,1020,9.8e-4,115.03046667581947,27
2002,fsh_len,Male,93,1020,0,115.03046667581947,27
2002,fsh_len,Male,95,1020,0,115.03046667581947,27
2002,fsh_len,Male,97,1020,0,115.03046667581947,27
2002,fsh_len,Male,99,1020,0,115.03046667581947,27
2002,fsh_len,Sex combined,41,2267,0,148.10673042990246,27
2002,fsh_len,Sex combined,43,2267,0,148.10673042990246,27
2002,fsh_len,Sex combined,45,2267,0,148.10673042990246,27
2002,fsh_len,Sex combined,47,2267,4e-4,148.10673042990246,27
2002,fsh_len,Sex combined,49,2267,0.0022,148.10673042990246,27
2002,fsh_len,Sex combined,51,2267,0.0071,148.10673042990246,27
2002,fsh_len,Sex combined,53,2267,0.0141,148.10673042990246,27
2002,fsh_len,Sex combined,55,2267,0.0247,148.10673042990246,27
2002,fsh_len,Sex combined,57,2267,0.0481,148.10673042990246,27
2002,fsh_len,Sex combined,59,2267,0.0635,148.10673042990246,27
2002,fsh_len,Sex combined,61,2267,0.0768,148.10673042990246,27
2002,fsh_len,Sex combined,63,2267,0.1076,148.10673042990246,27
2002,fsh_len,Sex combined,65,2267,0.1001,148.10673042990246,27
2002,fsh_len,Sex combined,67,2267,0.0975,148.10673042990246,27
2002,fsh_len,Sex combined,69,2267,0.094,148.10673042990246,27
2002,fsh_len,Sex combined,71,2267,0.09,148.10673042990246,27
2002,fsh_len,Sex combined,73,2267,0.0622,148.10673042990246,27
2002,fsh_len,Sex combined,75,2267,0.0476,148.10673042990246,27
2002,fsh_len,Sex combined,77,2267,0.0406,148.10673042990246,27
2002,fsh_len,Sex combined,79,2267,0.0322,148.10673042990246,27
2002,fsh_len,Sex combined,81,2267,0.0229,148.10673042990246,27
2002,fsh_len,Sex combined,83,2267,0.019,148.10673042990246,27
2002,fsh_len,Sex combined,85,2267,0.0128,148.10673042990246,27
2002,fsh_len,Sex combined,87,2267,0.0097,148.10673042990246,27
2002,fsh_len,Sex combined,89,2267,0.0119,148.10673042990246,27
2002,fsh_len,Sex combined,91,2267,0.0062,148.10673042990246,27
2002,fsh_len,Sex combined,93,2267,4e-4,148.10673042990246,27
2002,fsh_len,Sex combined,95,2267,0.0035,148.10673042990246,27
2002,fsh_len,Sex combined,97,2267,0.0022,148.10673042990246,27
2002,fsh_len,Sex combined,99,2267,0.0026,148.10673042990246,27
2003,fsh_len,Female,41,1022,0,148.10673042990246,28
2003,fsh_len,Female,43,1022,0,148.10673042990246,28
2003,fsh_len,Female,45,1022,0,148.10673042990246,28
2003,fsh_len,Female,47,1022,0,148.10673042990246,28
2003,fsh_len,Female,49,1022,9.78e-4,148.10673042990246,28
2003,fsh_len,Female,51,1022,0.003914,148.10673042990246,28
2003,fsh_len,Female,53,1022,0.011742,148.10673042990246,28
2003,fsh_len,Female,55,1022,0.007828,148.10673042990246,28
2003,fsh_len,Female,57,1022,0.022505,148.10673042990246,28
2003,fsh_len,Female,59,1022,0.024462,148.10673042990246,28
2003,fsh_len,Female,61,1022,0.02544,148.10673042990246,28
2003,fsh_len,Female,63,1022,0.048924,148.10673042990246,28
2003,fsh_len,Female,65,1022,0.082192,148.10673042990246,28
2003,fsh_len,Female,67,1022,0.108611,148.10673042990246,28
2003,fsh_len,Female,69,1022,0.129159,148.10673042990246,28
2003,fsh_len,Female,71,1022,0.127202,148.10673042990246,28
2003,fsh_len,Female,73,1022,0.084149,148.10673042990246,28
2003,fsh_len,Female,75,1022,0.068493,148.10673042990246,28
2003,fsh_len,Female,77,1022,0.066536,148.10673042990246,28
2003,fsh_len,Female,79,1022,0.03816,148.10673042990246,28
2003,fsh_len,Female,81,1022,0.036204,148.10673042990246,28
2003,fsh_len,Female,83,1022,0.030333,148.10673042990246,28
2003,fsh_len,Female,85,1022,0.021526,148.10673042990246,28
2003,fsh_len,Female,87,1022,0.024462,148.10673042990246,28
2003,fsh_len,Female,89,1022,0.010763,148.10673042990246,28
2003,fsh_len,Female,91,1022,0.007828,148.10673042990246,28
2003,fsh_len,Female,93,1022,0.005871,148.10673042990246,28
2003,fsh_len,Female,95,1022,0.005871,148.10673042990246,28
2003,fsh_len,Female,97,1022,0.001957,148.10673042990246,28
2003,fsh_len,Female,99,1022,0.004892,148.10673042990246,28
2003,fsh_len,Male,41,763,0,115.03046667581947,28
2003,fsh_len,Male,43,763,0,115.03046667581947,28
2003,fsh_len,Male,45,763,0,115.03046667581947,28
2003,fsh_len,Male,47,763,0,115.03046667581947,28
2003,fsh_len,Male,49,763,0,115.03046667581947,28
2003,fsh_len,Male,51,763,0.011796,115.03046667581947,28
2003,fsh_len,Male,53,763,0.009174,115.03046667581947,28
2003,fsh_len,Male,55,763,0.024902,115.03046667581947,28
2003,fsh_len,Male,57,763,0.049803,115.03046667581947,28
2003,fsh_len,Male,59,763,0.078637,115.03046667581947,28
2003,fsh_len,Male,61,763,0.141547,115.03046667581947,28
2003,fsh_len,Male,63,763,0.159895,115.03046667581947,28
2003,fsh_len,Male,65,763,0.14941,115.03046667581947,28
2003,fsh_len,Male,67,763,0.114024,115.03046667581947,28
2003,fsh_len,Male,69,763,0.083879,115.03046667581947,28
2003,fsh_len,Male,71,763,0.061599,115.03046667581947,28
2003,fsh_len,Male,73,763,0.035387,115.03046667581947,28
2003,fsh_len,Male,75,763,0.036697,115.03046667581947,28
2003,fsh_len,Male,77,763,0.02228,115.03046667581947,28
2003,fsh_len,Male,79,763,0.011796,115.03046667581947,28
2003,fsh_len,Male,81,763,0.001311,115.03046667581947,28
2003,fsh_len,Male,83,763,0.007864,115.03046667581947,28
2003,fsh_len,Male,85,763,0,115.03046667581947,28
2003,fsh_len,Male,87,763,0,115.03046667581947,28
2003,fsh_len,Male,89,763,0,115.03046667581947,28
2003,fsh_len,Male,91,763,0,115.03046667581947,28
2003,fsh_len,Male,93,763,0,115.03046667581947,28
2003,fsh_len,Male,95,763,0,115.03046667581947,28
2003,fsh_len,Male,97,763,0,115.03046667581947,28
2003,fsh_len,Male,99,763,0,115.03046667581947,28
2003,fsh_len,Sex combined,41,1785,0,148.10673042990246,28
2003,fsh_len,Sex combined,43,1785,0,148.10673042990246,28
2003,fsh_len,Sex combined,45,1785,0,148.10673042990246,28
2003,fsh_len,Sex combined,47,1785,0,148.10673042990246,28
2003,fsh_len,Sex combined,49,1785,6e-4,148.10673042990246,28
2003,fsh_len,Sex combined,51,1785,0.0073,148.10673042990246,28
2003,fsh_len,Sex combined,53,1785,0.0106,148.10673042990246,28
2003,fsh_len,Sex combined,55,1785,0.0151,148.10673042990246,28
2003,fsh_len,Sex combined,57,1785,0.0342,148.10673042990246,28
2003,fsh_len,Sex combined,59,1785,0.0476,148.10673042990246,28
2003,fsh_len,Sex combined,61,1785,0.0751,148.10673042990246,28
2003,fsh_len,Sex combined,63,1785,0.0964,148.10673042990246,28
2003,fsh_len,Sex combined,65,1785,0.1109,148.10673042990246,28
2003,fsh_len,Sex combined,67,1785,0.1109,148.10673042990246,28
2003,fsh_len,Sex combined,69,1785,0.1098,148.10673042990246,28
2003,fsh_len,Sex combined,71,1785,0.0992,148.10673042990246,28
2003,fsh_len,Sex combined,73,1785,0.0633,148.10673042990246,28
2003,fsh_len,Sex combined,75,1785,0.0549,148.10673042990246,28
2003,fsh_len,Sex combined,77,1785,0.0476,148.10673042990246,28
2003,fsh_len,Sex combined,79,1785,0.0269,148.10673042990246,28
2003,fsh_len,Sex combined,81,1785,0.0213,148.10673042990246,28
2003,fsh_len,Sex combined,83,1785,0.0207,148.10673042990246,28
2003,fsh_len,Sex combined,85,1785,0.0123,148.10673042990246,28
2003,fsh_len,Sex combined,87,1785,0.014,148.10673042990246,28
2003,fsh_len,Sex combined,89,1785,0.0062,148.10673042990246,28
2003,fsh_len,Sex combined,91,1785,0.0045,148.10673042990246,28
2003,fsh_len,Sex combined,93,1785,0.0034,148.10673042990246,28
2003,fsh_len,Sex combined,95,1785,0.0034,148.10673042990246,28
2003,fsh_len,Sex combined,97,1785,0.0011,148.10673042990246,28
2003,fsh_len,Sex combined,99,1785,0.0028,148.10673042990246,28
2004,fsh_len,Female,41,1561,0,148.10673042990246,29
2004,fsh_len,Female,43,1561,0,148.10673042990246,29
2004,fsh_len,Female,45,1561,0,148.10673042990246,29
2004,fsh_len,Female,47,1561,0,148.10673042990246,29
2004,fsh_len,Female,49,1561,0,148.10673042990246,29
2004,fsh_len,Female,51,1561,0.003844,148.10673042990246,29
2004,fsh_len,Female,53,1561,0.001281,148.10673042990246,29
2004,fsh_len,Female,55,1561,0.006406,148.10673042990246,29
2004,fsh_len,Female,57,1561,0.007047,148.10673042990246,29
2004,fsh_len,Female,59,1561,0.016656,148.10673042990246,29
2004,fsh_len,Female,61,1561,0.036515,148.10673042990246,29
2004,fsh_len,Female,63,1561,0.055093,148.10673042990246,29
2004,fsh_len,Female,65,1561,0.095452,148.10673042990246,29
2004,fsh_len,Female,67,1561,0.098655,148.10673042990246,29
2004,fsh_len,Female,69,1561,0.126842,148.10673042990246,29
2004,fsh_len,Female,71,1561,0.122357,148.10673042990246,29
2004,fsh_len,Female,73,1561,0.081999,148.10673042990246,29
2004,fsh_len,Female,75,1561,0.069186,148.10673042990246,29
2004,fsh_len,Female,77,1561,0.035234,148.10673042990246,29
2004,fsh_len,Female,79,1561,0.03075,148.10673042990246,29
2004,fsh_len,Female,81,1561,0.032031,148.10673042990246,29
2004,fsh_len,Female,83,1561,0.030109,148.10673042990246,29
2004,fsh_len,Female,85,1561,0.032031,148.10673042990246,29
2004,fsh_len,Female,87,1561,0.025625,148.10673042990246,29
2004,fsh_len,Female,89,1561,0.024343,148.10673042990246,29
2004,fsh_len,Female,91,1561,0.016656,148.10673042990246,29
2004,fsh_len,Female,93,1561,0.016656,148.10673042990246,29
2004,fsh_len,Female,95,1561,0.012812,148.10673042990246,29
2004,fsh_len,Female,97,1561,0.005766,148.10673042990246,29
2004,fsh_len,Female,99,1561,0.016656,148.10673042990246,29
2004,fsh_len,Male,41,764,0,115.03046667581947,29
