year,catch,sigma_catch,upper_catch,lower_catch,fsh_cpue,sigma_fsh_cpue,upper_fsh_cpue,lower_fsh_cpue,srv_cpue,sigma_srv_cpue,upper_srv_cpue,lower_srv_cpue,mr,sigma_mr,upper_mr,lower_mr,index
1975,708.596382539288,0.05,1092.4963683430406,459.5977139121294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1976,698.61303852908,0.05,1077.1042955864918,453.12248739763936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1977,402.49522121597045,0.05,620.5571723046386,261.0595934296353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
1978,567.72654722552,0.05,875.3067420880113,368.2291212058349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
1979,857.267280402552,0.05,1321.713479799165,556.0260989094677,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
1980,622.874694405104,0.05,960.3327907655917,403.998372919198,0.32617732681199996,0.1,0.5973714883348993,0.1780996425235762,NA,NA,NA,NA,NA,NA,NA,NA,5
1981,480.870879091336,0.05,741.3948222069591,311.89427742391877,0.4443538278136,0.1,0.8138036756347411,0.24262648376292162,NA,NA,NA,NA,NA,NA,NA,NA,6
1982,562.648476377032,0.05,867.4774981109515,364.9354694026948,0.562530283456,0.1,1.0302357798623072,0.3071533002351951,NA,NA,NA,NA,NA,NA,NA,NA,7
1983,839.843587891336,0.05,1294.8500618355918,544.7250403048979,0.6900747746744,0.1,1.2638248011861832,0.37679526006688246,NA,NA,NA,NA,NA,NA,NA,NA,8
1984,808.432701589792,0.05,1246.4215345999614,524.3518463515079,0.591596458816,0.1,1.0834684941184216,0.32302403990842593,NA,NA,NA,NA,NA,NA,NA,NA,9
1985,1338.575393152,0.05,2063.782418040832,868.2039673799482,0.8525415407688,0.1,1.5613715829179142,0.46550551238939175,NA,NA,NA,NA,NA,NA,NA,NA,10
1986,1895.812257968,0.05,2922.916427357606,1229.629449484771,0.7169190296224,0.1,1.3129882200180842,0.39145278472311384,NA,NA,NA,NA,NA,NA,NA,NA,11
1987,1792.032222736,0.05,2762.9109370795272,1162.317411041359,0.7730994832479999,0.1,1.415878882363226,0.42212848743159403,NA,NA,NA,NA,NA,NA,NA,NA,12
1988,1927.20766453536,0.05,2971.3210883221186,1249.992603236689,0.7164432569736,0.1,1.3121168749184708,0.39119300290595954,NA,NA,NA,NA,NA,NA,NA,NA,13
1989,1718.52694514024,0.05,2649.582318974476,1114.641670131667,0.524298374552,0.1,0.9602166508594188,0.28627787834322255,NA,NA,NA,NA,NA,NA,NA,NA,14
1990,1517.48047847584,0.05,2339.6138515770585,984.2423359748259,0.6358586012048,0.1,1.1645315837393888,0.3471920954070122,NA,NA,NA,NA,NA,NA,NA,NA,15
1991,1809.02289908752,0.05,2789.1067414430895,1173.3376140813407,0.574774319108,0.1,1.0526598945981442,0.31383879978839985,NA,NA,NA,NA,NA,NA,NA,NA,16
1992,1961.55144178232,0.05,3024.271474242846,1272.2680789500234,0.6660737251008,0.1,1.2198685187384921,0.36369018501145856,NA,NA,NA,NA,NA,NA,NA,NA,17
1993,2646.01438076864,0.05,4079.5594964992943,1716.2127698449822,0.7199873073472,0.1,1.3186075610342214,0.3931281285346869,NA,NA,NA,NA,NA,NA,NA,NA,18
1994,2151.45671823984,0.05,3317.0627302686553,1395.4412041174915,0.4502921182,0.1,0.8246792487500153,0.24586891451479484,NA,NA,NA,NA,NA,NA,NA,NA,19
1995,2084.91038106928,0.05,3214.463234311816,1352.2790525930734,0.380265678056,0.1,0.6964306081088258,0.20763301357483357,NA,NA,NA,NA,NA,NA,NA,NA,20
1996,2146.8924442039197,0.05,3310.025645503281,1392.4808024498172,0.33133308028,0.1,0.6068138985501321,0.18091479175103842,NA,NA,NA,NA,NA,NA,NA,NA,21
1997,2178.7604890993603,0.05,3359.159008546568,1413.150510822173,0.3594260286448,0.08,0.61908879670012,0.2086729250407505,0.19207705484620868,0.04798786410731726,0.2936050548462088,0.12565722009697153,NA,NA,NA,NA,22
1998,2163.47105943896,0.05,3335.5861442339283,1403.2337414283484,0.28858570837520003,0.08,0.497070787044791,0.16754497196173285,0.2043654685664879,0.05449408388902355,0.32098546856648785,0.13011568694658537,NA,NA,NA,NA,23
1999,1407.31423982928,0.05,2169.7622709013613,912.7881870687672,0.2823557129736,0.08,0.4863400106144746,0.16392800696800655,0.1949358482237743,0.06168961509980675,0.31488784822377425,0.1206778385926083,NA,NA,NA,NA,24
2000,1440.48632997328,0.05,2220.906178640204,934.3037030543766,0.27258497841999996,0.08,0.46951053301522605,0.1582553856311936,0.17457196540958253,0.09629469254658773,0.3162799654095826,0.09635567990371716,NA,NA,NA,NA,25
2001,1025.1284796217599,0.05,1580.517723020834,664.9013702440897,0.285018842324,0.08,0.49092708393026174,0.1654741470553151,0.24972311984117224,0.05951180620917507,0.40005511984117215,0.15588261089613592,NA,NA,NA,NA,26
2002,958.57473075792,0.05,1477.906799898701,621.7344114734427,0.3301695714408,0.08,0.5686963836786572,0.19168742589894672,0.21530610004023665,0.04872807481230401,0.33016210004023666,0.14040593002312174,NA,NA,NA,NA,27
2003,959.7824376015999,0.05,1479.7688124255162,622.5177337117565,0.41498297470719997,0.08,0.7147821526203585,0.24092776892304804,0.2320784500011024,0.036844958494287816,0.3369384500011023,0.15985236162491392,NA,NA,NA,NA,28
2004,1057.1272134442402,0.05,1629.852579017925,685.6558438418707,0.395068199384,0.08,0.6804802008727927,0.22936579486710587,0.2126169829604044,0.04448585200425703,0.3200249829604042,0.1412576637767624,NA,NA,NA,NA,29
2005,978.6417043408,0.05,1508.845563210433,634.7499100154714,0.376370003164,0.08,0.6482737303454669,0.21851013337557476,0.25618311192640014,0.044340409865750274,0.3853471119264,0.17031342601272573,1.7275708293261414,0.05,2.6635259558208935,1.120507560219662,30
2006,971.0087171317599,0.05,1497.0772124102189,629.799131888403,0.3774920083352,0.08,0.6502063138980508,0.21916153890084503,0.2138287332860047,0.043122125247687215,0.3198647332860047,0.1429439460517665,2.172791794335783,0.05,3.34995662265576,1.4092791977080004,31
2007,732.89179109488,0.05,1129.954428062846,475.3557879100477,0.4269321302,0.08,0.7353638236905157,0.24786512189620585,0.22566793428921444,0.04199015726964794,0.33581993428921436,0.15164679450655474,2.7398747724446104,0.05,4.2242711258048065,1.7770908980772844,32
2008,741.57617280848,0.05,1143.3437928933768,480.98850362898463,0.45926965642319995,0.08,0.7910631849005628,0.26663940546999165,0.2248532301392499,0.0631358203952963,0.36518923013925,0.13844596426016145,1.76978361277112,0.05,2.728608580778739,1.1478868966758486,33
2009,540.78362694568,0.05,833.7668143045815,350.7538632566528,0.4221183397408,0.08,0.7270723714710167,0.2450703667710916,0.2204055445062163,0.03548655032299575,0.31781754450621647,0.15285060528850541,2.4763061418773735,0.05,3.817907533216342,1.6061395031046517,34
